route,x,y
406,5224.9,4883.2
407,4953.1,4842.
408,4975.,4845.5
409,5000.3,4851.9
410,5025.5,4858.3
411,5049.8,4864.5
412,5073.9,4871.6
413,5097.4,4877.5
414,5122.2,4884.7
415,5145.8,4889.6
416,5169.6,4894.5
417,5194.8,4902.8
418,4945.1,4863.6
419,4968.8,4871.7
420,4993.3,4877.3
421,5018.4,4884.3
422,5040.8,4890.
423,5067.,4896.6
424,5091.3,4902.7
425,5116.,4906.5
426,5140.,4914.9
427,5164.8,4919.
428,5188.3,4927.9
429,4938.4,4887.6
430,4963.2,4895.9
431,4987.5,4902.2
432,5011.8,4908.3
433,5036.1,4914.5
434,5060.4,4920.5
435,5110.,4933.1
436,5132.6,4937.7
437,5158.2,4943.1
438,4934.,4911.1
439,4957.,4918.
440,4979.9,4925.9
441,5005.2,4932.4
442,5029.5,4938.5
443,5054.5,4945.9
444,5078.1,4950.8
445,5102.4,4956.9
446,5126.8,4963.
447,5151.1,4969.
448,4925.6,4937.8
449,4949.9,4944.
450,4974.2,4950.2
451,4998.5,4956.4
452,5022.9,4962.5
453,5047.2,4968.7
454,5071.6,4974.6
455,5094.4,4978.5
456,5120.1,4987.
457,5144.9,4991.1
458,4919.3,4959.8
459,4943.2,4968.
460,4966.6,4973.8
461,4990.2,4978.9
462,5016.2,4986.5
463,5040.5,4992.7
464,5089.2,5005.
465,5113.5,5011.1
466,5137.8,5017.1
467,4912.3,4985.7
468,4936.6,4992.
469,4960.9,4998.2
470,4986.2,5004.6
471,5010.5,5010.8
472,5033.6,5017.7
473,5058.2,5022.9
474,5082.5,5029.
475,5107.9,5035.3
476,5131.3,5040.7
477,5155.5,5047.2
478,4905.6,5009.7
479,4929.9,5015.9
480,4955.2,5022.4
481,4978.6,5028.3
482,5002.9,5034.5
483,5027.2,5040.7
484,5052.,5044.9
485,5075.9,5053.
486,5100.2,5059.1
487,5124.6,5065.2
488,5148.9,5071.3
489,4898.9,5033.6
490,4924.7,5038.2
491,4947.6,5046.
492,4971.9,5052.3
493,4996.2,5058.5
494,5020.8,5063.7
495,5044.9,5070.8
496,5069.2,5077.
497,5093.6,5083.1
498,5117.9,5089.2
499,4891.5,5057.4
500,4915.6,5060.5
501,4940.8,5070.1
502,4965.2,5076.3
503,4989.7,5082.
504,5013.8,5088.7
505,5038.6,5093.5
506,5062.6,5101.
507,5086.9,5107.1
508,4861.1,5075.2
509,4885.4,5081.5
510,4908.8,5087.5
511,4935.,5094.2
512,4958.4,5100.3
513,4982.8,5106.5
514,5007.2,5112.7
515,5032.5,5119.1
516,5055.3,5123.1
517,4829.,5092.6
518,4854.3,5099.
519,4878.5,5106.3
520,4902.1,5111.5
521,4926.7,5116.7
522,4951.7,5124.2
523,4976.1,5130.4
524,5000.4,5136.6
525,5024.7,5142.5
526,5048.3,5148.7
527,4798.5,5108.2
528,4822.3,5116.4
529,4946.,5148.4
530,4969.,5152.2
531,4993.7,5160.6
532,5016.4,5165.5
533,5042.4,5172.9
534,5066.8,5179.
535,4767.9,5127.7
536,4792.2,5134.3
537,4962.6,5178.3
538,4986.9,5184.3
539,5011.2,5190.7
540,5044.3,5196.2
541,5059.2,5202.8
542,4762.9,5152.3
543,4785.5,5157.8
544,4955.9,5202.2
545,4980.8,5206.6
546,5004.5,5212.6
547,5028.,5220.6
548,5053.9,5225.1
549,4949.1,5226.1
550,4973.5,5232.4
551,4998.8,5238.8
552,5018.9,5241.8
553,5046.2,5248.7
554,5070.,5256.8
555,4942.6,5249.1
556,4966.7,5256.3
557,4990.3,5261.5
558,5014.7,5267.6
559,5040.1,5273.9
560,4959.9,5280.2
561,4984.1,5286.
562,5008.7,5292.5
563,4523.492,3608.654
564,4521.166,3636.537
565,4547.412,3610.616
566,4575.321,3612.9
567,4545.088,3638.503
568,4572.998,3640.79
569,4495.246,3658.462
570,4519.167,3660.435
571,4493.241,3682.354
572,4517.163,3684.331
573,4543.09,3662.404
574,4571.002,3664.695
575,4541.088,3686.303
576,4569.002,3688.597
577,4594.928,3666.653
578,4618.855,3668.607
579,4592.929,3690.558
580,4616.857,3692.514
581,4640.785,3694.465
582,4668.701,3696.734
583,4692.628,3698.673
584,4716.553,3700.608
585,4491.231,3706.244
586,4515.155,3708.225
587,4488.88,3734.114
588,4512.806,3736.098
589,4539.081,3710.2
590,4566.997,3712.497
591,4536.734,3738.077
592,4564.652,3740.378
593,4590.926,3714.461
594,4614.855,3716.419
595,4588.583,3742.345
596,4612.514,3744.306
597,4638.785,3718.372
598,4666.702,3720.643
599,4636.446,3746.261
600,4664.366,3748.535
601,4690.631,3722.584
602,4714.558,3724.52
603,4688.296,3750.478
604,4460.908,3779.885
605,4486.86,3757.999
606,4510.788,3759.987
607,4484.835,3781.882
608,4508.765,3783.873
609,4534.718,3761.969
610,4562.637,3764.274
611,4532.696,3785.859
612,4560.618,3788.167
613,4586.57,3766.243
614,4610.503,3768.206
615,4584.552,3790.139
616,4608.487,3792.104
617,4634.436,3770.164
618,4662.358,3772.44
619,4632.423,3794.064
620,4660.347,3796.342
621,4686.291,3774.384
622,4710.222,3776.323
623,4684.281,3798.288
624,4708.214,3800.228
625,4734.151,3778.255
626,4831.835,3810.148
627,4458.877,3803.762
628,4456.501,3831.615
629,4482.806,3805.763
630,4506.737,3807.758
631,4480.432,3833.62
632,4504.366,3835.619
633,4530.67,3809.746
634,4558.595,3812.058
635,4528.301,3837.611
636,4556.228,3839.927
637,4582.531,3814.032
638,4606.468,3816.
639,4580.167,3841.904
640,4604.106,3843.875
641,4630.405,3817.962
642,4658.331,3820.242
643,4628.045,3845.839
644,4655.974,3848.122
645,4682.267,3822.19
646,4706.203,3824.131
647,4679.913,3850.072
648,4703.851,3852.014
649,4829.834,3834.053
650,4827.495,3861.94
651,4426.541,3853.134
652,4454.459,3855.486
653,4424.492,3876.998
654,4452.413,3879.355
655,4478.392,3857.495
656,4502.328,3859.497
657,4476.348,3881.368
658,4500.286,3883.373
659,4526.266,3861.493
660,4554.195,3863.812
661,4524.225,3885.372
662,4552.157,3887.694
663,4578.135,3865.792
664,4602.077,3867.765
665,4576.1,3889.677
666,4600.043,3891.653
667,4626.018,3869.732
668,4653.95,3872.017
669,4623.987,3893.621
670,4651.921,3895.909
671,4677.891,3873.968
672,4701.831,3875.912
673,4675.865,3897.861
674,4699.807,3899.806
675,4825.487,3885.841
676,4853.398,3888.056
677,4398.507,3898.822
678,4396.104,3926.656
679,4422.439,3900.859
680,4450.362,3903.221
681,4420.036,3928.693
682,4447.962,3931.06
683,4474.299,3905.237
684,4498.239,3907.246
685,4471.902,3933.081
686,4495.845,3935.094
687,4522.181,3909.248
688,4550.115,3911.574
689,4519.789,3937.1
690,4547.727,3939.429
691,4598.006,3915.537
692,4571.675,3941.418
693,4621.952,3917.508
694,4649.889,3919.798
695,4619.572,3945.372
696,4647.512,3947.664
697,4673.834,3921.752
698,4697.779,3923.698
699,4671.461,3949.621
700,4695.408,3951.569
701,4721.722,3925.637
702,4719.354,3953.509
703,4394.037,3950.506
704,4391.965,3974.354
705,4417.972,3952.548
706,4445.901,3954.92
707,4415.903,3976.399
708,4443.834,3978.776
709,4467.779,3980.804
710,4545.675,3963.303
711,4569.625,3965.294
712,4593.576,3967.278
713,4591.525,3991.153
714,4617.528,3969.253
715,4645.471,3971.547
716,4615.479,3993.13
717,4643.425,3995.427
718,4669.422,3973.505
719,4693.372,3975.455
720,4667.379,3997.386
721,4691.331,3999.337
722,4717.32,3977.396
723,4745.258,3979.65
724,4715.282,4001.28
725,4743.223,4003.535
726,4767.17,4005.459
727,4791.114,4007.375
728,4441.763,4002.629
729,4439.341,4030.453
730,4465.71,4004.661
731,4489.66,4006.684
732,4463.291,4032.489
733,4487.244,4034.517
734,4511.199,4036.536
735,4539.149,4038.881
736,4565.514,4013.037
737,4589.47,4015.025
738,4563.107,4040.881
739,4587.067,4042.872
740,4613.426,4017.005
741,4641.376,4019.303
742,4611.026,4044.854
743,4638.979,4047.155
744,4665.332,4021.265
745,4689.287,4023.217
746,4662.939,4049.118
747,4686.897,4051.072
748,4713.241,4025.161
749,4741.185,4027.417
750,4710.855,4053.017
751,4738.802,4055.275
752,4765.135,4029.342
753,4789.081,4031.258
754,4762.755,4057.2
755,4786.706,4059.117
756,4813.025,4033.165
757,4810.653,4061.024
758,4437.259,4054.299
759,4435.173,4078.141
760,4461.212,4056.339
761,4485.168,4058.37
762,4459.129,4080.185
763,4483.087,4082.22
764,4509.126,4060.392
765,4537.079,4062.74
766,4507.048,4084.245
767,4535.004,4086.597
768,4561.04,4064.743
769,4585.002,4066.737
770,4558.968,4088.602
771,4582.933,4090.598
772,4608.965,4068.721
773,4636.921,4071.025
774,4606.899,4092.585
775,4634.859,4094.891
776,4660.883,4072.99
777,4684.845,4074.945
778,4658.824,4096.857
779,4682.788,4098.814
780,4708.805,4076.891
781,4736.756,4079.15
782,4706.751,4100.762
783,4734.706,4103.021
784,4760.712,4081.076
785,4784.665,4082.992
786,4758.665,4104.948
787,4782.622,4106.865
788,4808.616,4084.9
789,4806.575,4108.772
790,4834.516,4110.985
791,4457.041,4104.028
792,4481.002,4106.066
793,4478.563,4133.882
794,4504.965,4108.095
795,4532.925,4110.45
796,4502.53,4135.915
797,4530.494,4138.274
798,4556.892,4112.458
799,4580.86,4114.457
800,4554.465,4140.285
801,4578.437,4142.287
802,4604.829,4116.445
803,4632.792,4118.754
804,4602.409,4144.278
805,4630.376,4146.589
806,4656.761,4120.722
807,4680.728,4122.68
808,4654.348,4148.559
809,4678.32,4150.519
810,4704.694,4124.628
811,4732.653,4126.889
812,4702.289,4152.469
813,4730.252,4154.731
814,4756.615,4128.816
815,4780.574,4130.734
816,4754.218,4156.659
817,4778.182,4158.576
818,4804.531,4132.641
819,4476.468,4157.72
820,4474.369,4181.555
821,4500.438,4159.756
822,4528.406,4162.119
823,4498.342,4183.594
824,4526.313,4185.96
825,4552.38,4164.133
826,4576.355,4166.137
827,4550.29,4187.977
828,4574.268,4189.983
829,4600.33,4168.131
830,4628.301,4170.444
831,4598.247,4191.979
832,4626.222,4194.295
833,4652.276,4172.416
834,4676.251,4174.377
835,4650.201,4196.268
836,4674.178,4198.231
837,4700.224,4176.328
838,4728.191,4178.591
839,4698.155,4200.183
840,4752.16,4180.52
841,4448.29,4203.332
842,4472.265,4205.385
843,4469.804,4233.182
844,4496.241,4207.428
845,4524.216,4209.797
846,4493.784,4235.229
847,4521.764,4237.603
848,4548.196,4211.817
849,4572.178,4213.826
850,4545.748,4239.626
851,4569.734,4241.638
852,4596.16,4215.824
853,4624.139,4218.142
854,4593.72,4243.639
855,4621.704,4245.959
856,4648.121,4220.117
857,4672.102,4222.082
858,4645.69,4247.936
859,4669.675,4249.902
860,4696.082,4224.035
861,4693.659,4251.857
862,4465.571,4280.822
863,4491.674,4259.054
864,4519.658,4261.432
865,4489.559,4282.875
866,4517.547,4285.256
867,4543.645,4263.457
868,4567.634,4265.472
869,4541.538,4287.285
870,4565.531,4289.302
871,4591.624,4267.475
872,4619.612,4269.798
873,4589.524,4291.307
874,4617.516,4293.632
875,4643.601,4271.777
876,4667.59,4273.744
877,4641.509,4295.613
878,4665.502,4297.582
879,4691.578,4275.7
880,4689.493,4299.539
881,4717.482,4301.808
882,4439.46,4302.567
883,4463.448,4304.636
884,4460.966,4332.413
885,4487.439,4306.692
886,4515.432,4309.077
887,4484.961,4334.473
888,4512.958,4336.862
889,4539.427,4311.108
890,4563.423,4313.127
891,4536.958,4338.896
892,4560.958,4340.919
893,4587.42,4315.135
894,4615.416,4317.463
895,4584.96,4342.929
896,4612.962,4345.26
897,4639.413,4319.445
898,4663.41,4321.416
899,4636.963,4347.244
900,4660.964,4349.216
901,4687.405,4323.374
902,4684.964,4351.176
903,4712.962,4353.447
904,4458.833,4356.217
905,4432.695,4377.937
906,4456.696,4380.016
907,4482.832,4358.28
908,4510.834,4360.673
909,4480.699,4382.083
910,4508.705,4384.479
911,4534.837,4362.71
912,4558.841,4364.735
913,4532.712,4386.519
914,4556.72,4388.547
915,4582.847,4366.748
916,4610.853,4369.081
917,4580.73,4390.562
918,4608.741,4392.897
919,4634.859,4371.067
920,4658.864,4373.041
921,4632.75,4394.885
922,4656.759,4396.861
923,4682.867,4375.002
924,4710.87,4377.274
925,4680.767,4398.823
926,4708.775,4401.097
927,4430.549,4401.728
928,4454.554,4403.811
929,4452.049,4431.566
930,4478.561,4405.882
931,4506.572,4408.281
932,4504.078,4436.044
933,4530.583,4410.324
934,4554.595,4412.355
935,4528.094,4438.091
936,4552.111,4440.124
937,4578.609,4414.372
938,4606.625,4416.71
939,4576.129,4442.144
940,4604.151,4444.485
941,4630.638,4418.699
942,4654.651,4420.676
943,4628.169,4446.476
944,4652.187,4448.455
945,4678.663,4422.64
946,4706.676,4424.914
947,4676.204,4450.42
948,4704.223,4452.696
949,4730.685,4426.85
950,4728.236,4454.633
951,4752.248,4456.556
952,4425.885,4453.26
953,4449.898,4455.351
954,4447.742,4479.131
955,4473.914,4457.429
956,4501.935,4459.836
957,4471.762,4481.212
958,4499.788,4483.623
959,4525.955,4461.885
960,4549.977,4463.921
961,4523.813,4485.675
962,4547.839,4487.714
963,4573.999,4465.944
964,4602.026,4468.287
965,4571.865,4489.739
966,4599.897,4492.084
967,4626.049,4470.28
968,4650.071,4472.26
969,4623.924,4494.079
970,4647.951,4496.061
971,4674.093,4474.227
972,4702.116,4476.504
973,4671.977,4498.029
974,4700.006,4500.307
975,4726.134,4478.441
976,4750.15,4480.365
977,4724.028,4502.245
978,4748.049,4504.169
979,4774.163,4482.275
980,4772.066,4506.079
981,4445.581,4502.906
982,4497.637,4507.405
983,4495.122,4535.145
984,4521.666,4509.46
985,4545.696,4511.501
986,4519.156,4537.203
987,4543.192,4539.247
988,4569.727,4513.529
989,4597.764,4515.876
990,4567.228,4541.277
991,4595.271,4543.628
992,4621.796,4517.873
993,4645.827,4519.857
994,4619.308,4545.627
995,4643.345,4547.612
996,4669.858,4521.826
997,4697.892,4524.105
998,4667.381,4549.583
999,4695.421,4551.864
1000,4721.919,4526.044
1001,4745.944,4527.969
1002,4719.454,4553.803
1003,4743.484,4555.728
1004,4769.966,4529.879
1005,4797.989,4532.09
1006,4767.512,4557.639
1007,4795.541,4559.85
1008,4819.562,4561.729
1009,4843.578,4563.594
1010,4541.04,4563.024
1011,4538.885,4586.795
1012,4565.082,4565.056
1013,4593.13,4567.409
1014,4562.931,4588.83
1015,4590.985,4591.186
1016,4617.172,4569.41
1017,4641.213,4571.397
1018,4615.031,4593.188
1019,4639.078,4595.177
1020,4665.254,4573.369
1021,4693.3,4575.651
1022,4663.123,4597.15
1023,4691.174,4599.433
1024,4717.337,4577.591
1025,4741.372,4579.517
1026,4715.217,4601.375
1027,4739.257,4603.301
1028,4765.405,4581.428
1029,4793.439,4583.639
1030,4763.294,4605.212
1031,4791.334,4607.423
1032,4817.465,4585.518
1033,4841.487,4587.382
1034,4815.365,4609.302
1035,4839.392,4611.165
1036,4512.676,4608.509
1037,4536.726,4610.562
1038,4510.146,4636.227
1039,4534.201,4638.282
1040,4560.776,4612.599
1041,4588.836,4614.957
1042,4558.258,4640.322
1043,4586.324,4642.683
1044,4612.887,4616.961
1045,4636.938,4618.951
1046,4610.381,4644.69
1047,4634.438,4646.681
1048,4660.989,4620.926
1049,4689.046,4623.211
1050,4658.494,4648.658
1051,4686.558,4650.944
1052,4713.093,4625.152
1053,4737.138,4627.079
1054,4710.611,4652.887
1055,4734.662,4654.814
1056,4761.181,4628.991
1057,4789.226,4631.202
1058,4758.71,4656.726
1059,4786.763,4658.937
1060,4813.262,4633.08
1061,4837.294,4634.943
1062,4810.805,4660.815
1063,4834.843,4662.678
1064,4861.321,4636.791
1065,4858.876,4664.524
1066,4532.033,4662.037
1067,4529.861,4685.786
1068,4556.094,4664.079
1069,4584.167,4666.442
1070,4553.927,4687.831
1071,4582.005,4690.196
1072,4608.229,4668.451
1073,4632.29,4670.444
1074,4606.072,4692.207
1075,4630.139,4694.202
1076,4656.352,4672.422
1077,4684.421,4674.709
1078,4654.206,4696.181
1079,4682.282,4698.47
1080,4708.48,4676.653
1081,4732.536,4678.581
1082,4706.345,4700.414
1083,4730.406,4702.343
1084,4756.589,4680.493
1085,4784.648,4682.704
1086,4754.465,4704.255
1087,4782.53,4706.466
1088,4808.695,4684.582
1089,4832.738,4686.444
1090,4806.583,4708.344
1091,4830.631,4710.205
1092,4854.675,4712.051
1093,4551.756,4711.576
1094,4579.84,4713.945
1095,4549.218,4739.273
1096,4577.309,4741.644
1097,4603.912,4715.957
1098,4627.985,4717.954
1099,4601.388,4743.659
1100,4625.466,4745.657
1101,4652.056,4719.934
1102,4680.138,4722.224
1103,4649.544,4747.639
1104,4677.633,4749.931
1105,4704.207,4724.169
1106,4728.274,4726.099
1107,4701.708,4751.877
1108,4725.781,4753.807
1109,4752.338,4728.011
1110,4780.409,4730.222
1111,4749.852,4755.72
1112,4777.931,4757.931
1113,4804.467,4732.1
1114,4828.521,4733.961
1115,4801.995,4759.808
1116,4826.055,4761.669
1117,4852.57,4735.805
1118,4850.111,4763.512
1119,4878.171,4765.642
1120,4902.216,4767.45
1121,4547.038,4763.006
1122,4575.135,4765.38
1123,4544.854,4786.734
1124,4572.958,4789.11
1125,4599.219,4767.397
1126,4623.303,4769.397
1127,4597.047,4791.129
1128,4621.137,4793.131
1129,4647.386,4771.38
1130,4675.482,4773.673
1131,4645.226,4795.115
1132,4673.328,4797.409
1133,4699.563,4775.62
1134,4723.641,4777.55
1135,4697.414,4799.357
1136,4721.498,4801.288
1137,4747.717,4779.464
1138,4775.803,4781.675
1139,4745.58,4803.202
1140,4773.672,4805.413
1141,4799.872,4783.552
1142,4823.938,4785.412
1143,4797.747,4807.29
1144,4821.818,4809.15
1145,4848.,4787.255
1146,4876.066,4789.384
1147,4845.886,4810.992
1148,4873.959,4813.119
1149,4924.163,4792.979
1150,4898.016,4814.924
1151,4922.067,4816.712
1152,4948.203,4794.751
1153,4946.113,4818.482
1154,4570.777,4812.835
1155,4594.872,4814.855
1156,4618.967,4816.858
1157,4592.329,4842.528
1158,4616.43,4844.533
1159,4643.061,4818.845
1160,4671.17,4821.14
1161,4640.531,4846.521
