"species","method","accuracy","pa"
"Ficedula_hypoleuca","A",0.628478632174377,"pa"
"Fringilla_coelebs","A",0.834088342471138,"pa"
"Fringilla_montifringilla","A",0.774207565547732,"pa"
"Fulica_atra","A",0.470888752105658,"pa"
"Gallinago_gallinago","A",0.321928836145426,"pa"
"Garrulus_glandarius","A",0.719559066125254,"pa"
"Gavia_arctica","A",0.299328442926484,"pa"
"Gavia_stellata","A",0.215979994794931,"pa"
"Grus_grus","A",0.549341613886243,"pa"
"Haematopus_ostralegus","A",0.644792666183851,"pa"
"Hippolais_icterina","A",0.567624271355702,"pa"
"Hirundo_rustica","A",0.746924595388734,"pa"
"Jynx_torquilla","A",0.321931208445386,"pa"
"Lagopus_lagopus","A",0.530673619962812,"pa"
"Lanius_collurio","A",0.519603993305469,"pa"
"Larus_argentatus","A",0.611403593500799,"pa"
"Larus_canus","A",0.473541324769048,"pa"
"Larus_marinus","A",0.681704024855745,"pa"
"Larus_ridibundus","A",0.627942842630913,"pa"
"Loxia_curvirostra","A",0.642446967780811,"pa"
"Loxia_pytyopsittacus","A",0.34395426409134,"pa"
"Lullula_arborea","A",0.342778691192089,"pa"
"Luscinia_luscinia","A",0.682038766323843,"pa"
"Luscinia_svecica","A",0.719676793413669,"pa"
"Mergus_merganser","A",0.355823490400544,"pa"
"Motacilla_alba","A",0.760611004647182,"pa"
"Motacilla_flava","A",0.608376859136029,"pa"
"Muscicapa_striata","A",0.538373999128279,"pa"
"Numenius_arquata","A",0.383439974354385,"pa"
"Numenius_phaeopus","A",0.478231183834635,"pa"
"Oenanthe_oenanthe","A",0.682401335477129,"pa"
"Pandion_haliaetus","A",0.232864406963307,"pa"
"Parus_ater","A",0.62819146827811,"pa"
"Parus_caeruleus","A",0.819678156965816,"pa"
"Parus_cristatus","A",0.652059018313997,"pa"
"Parus_major","A",0.85149813759304,"pa"
"Parus_montanus","A",0.510841329979231,"pa"
"Parus_palustris","A",0.478075097553792,"pa"
"Passer_domesticus","A",0.679575483673469,"pa"
"Passer_montanus","A",0.774784628601416,"pa"
"Perisoreus_infaustus","A",0.630999023082673,"pa"
"Phalacrocorax_carbo","A",0.677142788086482,"pa"
"Phasianus_colchicus","A",0.641396181941326,"pa"
"Phoenicurus_phoenicurus","A",0.421270444105517,"pa"
"Phylloscopus_collybita","A",0.34268563031175,"pa"
"Phylloscopus_sibilatrix","A",0.656244850035484,"pa"
"Phylloscopus_trochilus","A",0.517122722755877,"pa"
"Pica_pica","A",0.768654062116712,"pa"
"Picus_viridis","A",0.54930141493715,"pa"
"Pluvialis_apricaria","A",0.736447319711999,"pa"
"Podiceps_cristatus","A",0.403935959450565,"pa"
"Prunella_modularis","A",0.477893329033874,"pa"
"Pyrrhula_pyrrhula","A",0.419287505304512,"pa"
"Regulus_regulus","A",0.707620191899174,"pa"
"Saxicola_rubetra","A",0.525124842564266,"pa"
"Scolopax_rusticola","A",0.35976465786174,"pa"
"Sitta_europaea","A",0.690519147721061,"pa"
"Sterna_hirundo","A",0.443713524216182,"pa"
"Sturnus_vulgaris","A",0.83938189183345,"pa"
"Sylvia_atricapilla","A",0.849042283607385,"pa"
"Sylvia_borin","A",0.790994549483361,"pa"
"Sylvia_communis","A",0.775793205804887,"pa"
"Sylvia_curruca","A",0.687818935162373,"pa"
"Tetrao_tetrix","A",0.47140219271004,"pa"
"Tetrao_urogallus","A",0.614267420047838,"pa"
"Tringa_glareola","A",0.694049912528171,"pa"
"Tringa_nebularia","A",0.564811148569818,"pa"
"Tringa_ochropus","A",0.67529019538762,"pa"
"Tringa_totanus","A",0.545123780182331,"pa"
"Troglodytes_troglodytes","A",0.774614261340256,"pa"
"Turdus_iliacus","A",0.510148581158808,"pa"
"Turdus_merula","A",0.86391129304859,"pa"
"Turdus_philomelos","A",0.710712322371984,"pa"
"Turdus_pilaris","A",0.398041460181228,"pa"
"Turdus_torquatus","A",0.697235519899764,"pa"
"Turdus_viscivorus","A",0.648641144846882,"pa"
"Vanellus_vanellus","A",0.643589898401062,"pa"
"Acrocephalus_palustris","B",0.608548162430735,"pa"
"Acrocephalus_schoenobaenus","B",0.361627351240674,"pa"
"Acrocephalus_scirpaceus","B",0.464917722604492,"pa"
"Actitis_hypoleucos","B",0.109575714456594,"pa"
"Aegithalos_caudatus","B",0.350400145576474,"pa"
"Alauda_arvensis","B",0.791738076244431,"pa"
"Anas_crecca","B",0.158589234349014,"pa"
"Anas_platyrhynchos","B",0.579147032320997,"pa"
"Anser_anser","B",0.503224084261502,"pa"
"Anthus_pratensis","B",0.682232817882623,"pa"
"Anthus_trivialis","B",0.647501570692705,"pa"
"Apus_apus","B",0.640220091672632,"pa"
"Ardea_cinerea","B",0.484225175949316,"pa"
"Aythya_fuligula","B",0.24973327751626,"pa"
"Bonasa_bonasia","B",0.455987774086528,"pa"
"Branta_canadensis","B",0.418720624941245,"pa"
"Bucephala_clangula","B",0.302986874251992,"pa"
"Buteo_buteo","B",0.633089885430204,"pa"
"Carduelis_cannabina","B",0.671754983624536,"pa"
"Carduelis_carduelis","B",0.61255427693807,"pa"
"Carduelis_chloris","B",0.718505950554383,"pa"
"Carduelis_flammea","B",0.606958103414982,"pa"
"Carduelis_spinus","B",0.548035916205688,"pa"
"Carpodacus_erythrinus","B",0.394361403871748,"pa"
"Certhia_familiaris","B",0.603829228076437,"pa"
"Coccothraustes_coccothraustes","B",0.464756676294168,"pa"
"Columba_livia","B",0.542976857924259,"pa"
"Columba_oenas","B",0.459362271443557,"pa"
"Columba_palumbus","B",0.838481572255964,"pa"
"Corvus_corax","B",0.18638028857193,"pa"
"Corvus_corone","B",0.636187026787541,"pa"
"Corvus_monedula","B",0.774722031455734,"pa"
"Cuculus_canorus","B",0.15307779900031,"pa"
"Cygnus_cygnus","B",0.386557481486268,"pa"
"Cygnus_olor","B",0.633382713641449,"pa"
"Delichon_urbicum","B",0.517419491843844,"pa"
"Dendrocopos_major","B",0.750146670158254,"pa"
"Dryocopus_martius","B",0.577669577955695,"pa"
"Emberiza_citrinella","B",0.766290247139262,"pa"
"Emberiza_rustica","B",0.439572629368267,"pa"
"Emberiza_schoeniclus","B",0.278902860271636,"pa"
"Erithacus_rubecula","B",0.754977148951688,"pa"
"Falco_tinnunculus","B",0.208100583689247,"pa"
"Ficedula_hypoleuca","B",0.582483410434055,"pa"
"Fringilla_coelebs","B",0.812993470771952,"pa"
"Fringilla_montifringilla","B",0.739900282021525,"pa"
"Fulica_atra","B",0.427279724892626,"pa"
"Gallinago_gallinago","B",0.261580815838481,"pa"
"Garrulus_glandarius","B",0.660289967799308,"pa"
"Gavia_arctica","B",0.264234784381087,"pa"
"Gavia_stellata","B",0.196969083436389,"pa"
"Grus_grus","B",0.448443899877182,"pa"
"Haematopus_ostralegus","B",0.613021593264088,"pa"
"Hippolais_icterina","B",0.553638338611218,"pa"
"Hirundo_rustica","B",0.730029922914221,"pa"
"Jynx_torquilla","B",0.212005577622599,"pa"
"Lagopus_lagopus","B",0.493136075584163,"pa"
"Lanius_collurio","B",0.481288442289592,"pa"
"Larus_argentatus","B",0.596717030922005,"pa"
"Larus_canus","B",0.365246014260959,"pa"
"Larus_marinus","B",0.657739524390153,"pa"
"Larus_ridibundus","B",0.599275242508834,"pa"
"Loxia_curvirostra","B",0.599980073199173,"pa"
"Loxia_pytyopsittacus","B",0.309283775482424,"pa"
"Lullula_arborea","B",0.309136684839119,"pa"
"Luscinia_luscinia","B",0.642900975630213,"pa"
"Luscinia_svecica","B",0.677693902921601,"pa"
"Mergus_merganser","B",0.314234396339262,"pa"
"Motacilla_alba","B",0.751541128510373,"pa"
"Motacilla_flava","B",0.557812832907882,"pa"
"Muscicapa_striata","B",0.51036412571749,"pa"
"Numenius_arquata","B",0.372322534015941,"pa"
"Numenius_phaeopus","B",0.437260725240583,"pa"
"Oenanthe_oenanthe","B",0.667581060350254,"pa"
"Pandion_haliaetus","B",0.217239350886548,"pa"
"Parus_ater","B",0.567158589177727,"pa"
"Parus_caeruleus","B",0.773344994052705,"pa"
"Parus_cristatus","B",0.632635243169766,"pa"
"Parus_major","B",0.828266234298063,"pa"
"Parus_montanus","B",0.489733088599806,"pa"
"Parus_palustris","B",0.415997662258996,"pa"
"Passer_domesticus","B",0.667923370251572,"pa"
"Passer_montanus","B",0.755548919282642,"pa"
"Perisoreus_infaustus","B",0.603613171588429,"pa"
"Phalacrocorax_carbo","B",0.649957073692605,"pa"
"Phasianus_colchicus","B",0.605436625816267,"pa"
"Phoenicurus_phoenicurus","B",0.362267040769704,"pa"
"Phylloscopus_collybita","B",0.170350912304469,"pa"
"Phylloscopus_sibilatrix","B",0.616425926820508,"pa"
"Phylloscopus_trochilus","B",0.347929970263472,"pa"
"Pica_pica","B",0.759686419304742,"pa"
"Picus_viridis","B",0.510553521744813,"pa"
"Pluvialis_apricaria","B",0.706943785101942,"pa"
"Podiceps_cristatus","B",0.326312968345071,"pa"
"Prunella_modularis","B",0.423785534396048,"pa"
"Pyrrhula_pyrrhula","B",0.403254068590567,"pa"
"Regulus_regulus","B",0.675385380122316,"pa"
"Saxicola_rubetra","B",0.509888514917517,"pa"
"Scolopax_rusticola","B",0.285366102836881,"pa"
"Sitta_europaea","B",0.630403999505954,"pa"
"Sterna_hirundo","B",0.393961883338673,"pa"
"Sturnus_vulgaris","B",0.817042025230985,"pa"
"Sylvia_atricapilla","B",0.801875287680135,"pa"
"Sylvia_borin","B",0.77394833225195,"pa"
"Sylvia_communis","B",0.766162319857801,"pa"
"Sylvia_curruca","B",0.672646684031502,"pa"
"Tetrao_tetrix","B",0.456181438491694,"pa"
"Tetrao_urogallus","B",0.611534606379747,"pa"
"Tringa_glareola","B",0.64657639531608,"pa"
"Tringa_nebularia","B",0.514899188344308,"pa"
"Tringa_ochropus","B",0.654151882214674,"pa"
"Tringa_totanus","B",0.48189369464965,"pa"
"Troglodytes_troglodytes","B",0.731826880747756,"pa"
"Turdus_iliacus","B",0.461664718624357,"pa"
"Turdus_merula","B",0.847150870870404,"pa"
"Turdus_philomelos","B",0.666912078458342,"pa"
"Turdus_pilaris","B",0.360220708842398,"pa"
"Turdus_torquatus","B",0.61174812583988,"pa"
"Turdus_viscivorus","B",0.623207650518124,"pa"
"Vanellus_vanellus","B",0.622006225799658,"pa"
"Acrocephalus_palustris","C",0.277791344616382,"pa"
"Acrocephalus_schoenobaenus","C",0.05474138759448,"pa"
"Acrocephalus_scirpaceus","C",-0.176291347177537,"pa"
"Actitis_hypoleucos","C",0.0842395839704073,"pa"
"Aegithalos_caudatus","C",-0.0384437581058113,"pa"
"Alauda_arvensis","C",-0.123592266651709,"pa"
"Anas_crecca","C",-0.106959095504186,"pa"
"Anas_platyrhynchos","C",-0.0603299884307245,"pa"
"Anser_anser","C",0.348442602169939,"pa"
"Anthus_pratensis","C",0.0751438559456898,"pa"
"Anthus_trivialis","C",-0.0914388388023453,"pa"
"Apus_apus","C",0.0139844380950152,"pa"
"Ardea_cinerea","C",-0.0973993873268371,"pa"
"Aythya_fuligula","C",-0.0142420607258399,"pa"
"Bonasa_bonasia","C",-0.213650379015545,"pa"
"Branta_canadensis","C",0.049685262012982,"pa"
"Bucephala_clangula","C",0.134742991444173,"pa"
"Buteo_buteo","C",0.174492036849068,"pa"
"Carduelis_cannabina","C",-0.193981024065669,"pa"
"Carduelis_carduelis","C",0.424588610388045,"pa"
"Carduelis_chloris","C",-0.141432554554014,"pa"
"Carduelis_flammea","C",0.145956383159036,"pa"
"Carduelis_spinus","C",0.0561245355637802,"pa"
"Carpodacus_erythrinus","C",0.236561682284165,"pa"
"Certhia_familiaris","C",-0.0791728728420354,"pa"
"Coccothraustes_coccothraustes","C",0.172819717559788,"pa"
"Columba_livia","C",0.213516729668614,"pa"
"Columba_oenas","C",-0.0301774674920333,"pa"
"Columba_palumbus","C",-0.0299504229216743,"pa"
"Corvus_corax","C",-0.0301434138325351,"pa"
"Corvus_corone","C",0.0854517991412058,"pa"
"Corvus_monedula","C",0.213047667691817,"pa"
"Cuculus_canorus","C",0.0971324931933576,"pa"
"Cygnus_cygnus","C",0.0356453979591029,"pa"
"Cygnus_olor","C",-0.0822374922970663,"pa"
"Delichon_urbicum","C",0.0302347314405644,"pa"
"Dendrocopos_major","C",0.0326279812940843,"pa"
"Dryocopus_martius","C",-0.0548467519239232,"pa"
"Emberiza_citrinella","C",-0.244666988097207,"pa"
"Emberiza_rustica","C",0.105043273803085,"pa"
"Emberiza_schoeniclus","C",0.0240452570326901,"pa"
"Erithacus_rubecula","C",0.170111012018351,"pa"
"Falco_tinnunculus","C",-0.162989160161788,"pa"
"Ficedula_hypoleuca","C",0.00476251876496563,"pa"
"Fringilla_coelebs","C",0.315226363525673,"pa"
"Fringilla_montifringilla","C",0.251694060557305,"pa"
"Fulica_atra","C",-0.0745564892772543,"pa"
"Gallinago_gallinago","C",-0.145678996682695,"pa"
"Garrulus_glandarius","C",-0.0310693672262682,"pa"
"Gavia_arctica","C",-0.0823219696365201,"pa"
"Gavia_stellata","C",-0.00510598047985934,"pa"
"Grus_grus","C",0.0679958875679671,"pa"
"Haematopus_ostralegus","C",-0.203229353689794,"pa"
"Hippolais_icterina","C",-0.0613836899701206,"pa"
"Hirundo_rustica","C",0.0464981403086809,"pa"
"Jynx_torquilla","C",0.0284081618011969,"pa"
"Lagopus_lagopus","C",0.182566761190022,"pa"
"Lanius_collurio","C",0.0214424831379215,"pa"
"Larus_argentatus","C",-0.120746351454703,"pa"
"Larus_canus","C",0.0499032547682934,"pa"
"Larus_marinus","C",-0.229332946885799,"pa"
"Larus_ridibundus","C",-0.00202198955230218,"pa"
"Loxia_curvirostra","C",-0.0940982699816259,"pa"
"Loxia_pytyopsittacus","C",-0.0323310475123243,"pa"
"Lullula_arborea","C",0.0884478129932124,"pa"
"Luscinia_luscinia","C",-0.215285973432727,"pa"
"Luscinia_svecica","C",0.235738499747405,"pa"
"Mergus_merganser","C",0.200705882955181,"pa"
"Motacilla_alba","C",0.0465170952205212,"pa"
"Motacilla_flava","C",0.214831118357411,"pa"
"Muscicapa_striata","C",0.0537748970086292,"pa"
"Numenius_arquata","C",0.169318278888269,"pa"
"Numenius_phaeopus","C",-0.0249472757786597,"pa"
"Oenanthe_oenanthe","C",0.0340864294265834,"pa"
"Pandion_haliaetus","C",0.0914017429573797,"pa"
"Parus_ater","C",-0.119482002137753,"pa"
"Parus_caeruleus","C",0.0195480064406054,"pa"
"Parus_cristatus","C",0.0530647700911316,"pa"
"Parus_major","C",0.301448790584521,"pa"
"Parus_montanus","C",-0.0021708274759471,"pa"
"Parus_palustris","C",-0.0594843157764792,"pa"
"Passer_domesticus","C",0.0219535221356461,"pa"
"Passer_montanus","C",-0.113565482139755,"pa"
"Perisoreus_infaustus","C",0.0938694260244005,"pa"
"Phalacrocorax_carbo","C",0.203928043151934,"pa"
"Phasianus_colchicus","C",-0.27031597745263,"pa"
"Phoenicurus_phoenicurus","C",0.0757292927047346,"pa"
"Phylloscopus_collybita","C",0.0535615130114901,"pa"
"Phylloscopus_sibilatrix","C",-0.0305921957559322,"pa"
"Phylloscopus_trochilus","C",0.0584900380383552,"pa"
"Pica_pica","C",-0.1103086509321,"pa"
"Picus_viridis","C",-0.0434624622087394,"pa"
"Pluvialis_apricaria","C",0.105207691534918,"pa"
"Podiceps_cristatus","C",0.000850087498905118,"pa"
"Prunella_modularis","C",-0.12881534155641,"pa"
"Pyrrhula_pyrrhula","C",0.144117601691889,"pa"
"Regulus_regulus","C",-0.130723917162571,"pa"
"Saxicola_rubetra","C",-0.0665372754782655,"pa"
"Scolopax_rusticola","C",0.0174388854555446,"pa"
"Sitta_europaea","C",0.115713224926468,"pa"
"Sterna_hirundo","C",0.041862203171039,"pa"
"Sturnus_vulgaris","C",-0.098389846210349,"pa"
"Sylvia_atricapilla","C",0.210566331593696,"pa"
"Sylvia_borin","C",0.0296338286319965,"pa"
"Sylvia_communis","C",0.0255411831364342,"pa"
"Sylvia_curruca","C",0.0601389764157339,"pa"
"Tetrao_tetrix","C",-0.0244701926720209,"pa"
"Tetrao_urogallus","C",0.0668693048239171,"pa"
"Tringa_glareola","C",-0.00834703328292759,"pa"
"Tringa_nebularia","C",0.0112119155019794,"pa"
"Tringa_ochropus","C",0.0741805351499877,"pa"
"Tringa_totanus","C",-0.158840939492536,"pa"
"Troglodytes_troglodytes","C",0.10757389774661,"pa"
"Turdus_iliacus","C",0.0636745115832864,"pa"
"Turdus_merula","C",0.325943737756722,"pa"
"Turdus_philomelos","C",0.260973207605789,"pa"
"Turdus_pilaris","C",0.0288270467148938,"pa"
"Turdus_torquatus","C",-0.370663336241516,"pa"
"Turdus_viscivorus","C",-0.0626388191415856,"pa"
"Vanellus_vanellus","C",-0.0488097404344732,"pa"
"Acrocephalus_palustris","D",0.262102048173043,"pa"
"Acrocephalus_schoenobaenus","D",0.0572141353140188,"pa"
"Acrocephalus_scirpaceus","D",-0.193652825259733,"pa"
"Actitis_hypoleucos","D",-0.0759249636164498,"pa"
"Aegithalos_caudatus","D",-0.0581772222342661,"pa"
"Alauda_arvensis","D",-0.138092983882719,"pa"
"Anas_crecca","D",-0.0725115586219341,"pa"
"Anas_platyrhynchos","D",-0.0622412651235581,"pa"
"Anser_anser","D",0.325156711379408,"pa"
"Anthus_pratensis","D",0.0435191387511048,"pa"
"Anthus_trivialis","D",0.0650179192279463,"pa"
"Apus_apus","D",0.0233891444303752,"pa"
"Ardea_cinerea","D",-0.0584943374274699,"pa"
"Aythya_fuligula","D",0.0227284381964596,"pa"
"Bonasa_bonasia","D",-0.203419775089662,"pa"
"Branta_canadensis","D",0.0457319412798674,"pa"
"Bucephala_clangula","D",0.058674653888821,"pa"
"Buteo_buteo","D",0.162734923722063,"pa"
"Carduelis_cannabina","D",-0.21970780259222,"pa"
"Carduelis_carduelis","D",0.401332986348291,"pa"
"Carduelis_chloris","D",-0.121408694988925,"pa"
"Carduelis_flammea","D",0.0709159669916758,"pa"
"Carduelis_spinus","D",0.0487210246616809,"pa"
"Carpodacus_erythrinus","D",0.171167795987245,"pa"
"Certhia_familiaris","D",-0.076469602545515,"pa"
"Coccothraustes_coccothraustes","D",0.175323945793224,"pa"
"Columba_livia","D",0.282088936476221,"pa"
"Columba_oenas","D",-0.0267242930212652,"pa"
"Columba_palumbus","D",-0.0336368196583321,"pa"
"Corvus_corax","D",-0.00197676288296573,"pa"
"Corvus_corone","D",0.153514513596949,"pa"
"Corvus_monedula","D",0.192994671329581,"pa"
"Cuculus_canorus","D",-0.097020519322342,"pa"
"Cygnus_cygnus","D",0.0740751854353551,"pa"
"Cygnus_olor","D",-0.132455447966829,"pa"
"Delichon_urbicum","D",0.0759106320266445,"pa"
"Dendrocopos_major","D",0.0801248143378994,"pa"
"Dryocopus_martius","D",-0.0351994865444812,"pa"
"Emberiza_citrinella","D",-0.205077961035875,"pa"
"Emberiza_rustica","D",0.0993753067131983,"pa"
"Emberiza_schoeniclus","D",-0.00297996295788916,"pa"
"Erithacus_rubecula","D",0.18333413902566,"pa"
"Falco_tinnunculus","D",-0.0619566546931441,"pa"
"Ficedula_hypoleuca","D",-0.0281838346464395,"pa"
"Fringilla_coelebs","D",0.334835784348834,"pa"
"Fringilla_montifringilla","D",0.332786117558432,"pa"
"Fulica_atra","D",-0.0823418498933266,"pa"
"Gallinago_gallinago","D",-0.0842462258915124,"pa"
"Garrulus_glandarius","D",-0.0330858176679173,"pa"
"Gavia_arctica","D",0.0327850233869867,"pa"
"Gavia_stellata","D",0.0250843958667612,"pa"
"Grus_grus","D",-0.0453762271206272,"pa"
"Haematopus_ostralegus","D",-0.207438380407491,"pa"
"Hippolais_icterina","D",-0.0756985045007902,"pa"
"Hirundo_rustica","D",0.0576234673174594,"pa"
"Jynx_torquilla","D",-0.0592715176675191,"pa"
"Lagopus_lagopus","D",0.196121832963424,"pa"
"Lanius_collurio","D",-0.00995678570174413,"pa"
"Larus_argentatus","D",-0.120009084686663,"pa"
"Larus_canus","D",0.0307820546395333,"pa"
"Larus_marinus","D",-0.190753103050602,"pa"
"Larus_ridibundus","D",0.0430819340361071,"pa"
"Loxia_curvirostra","D",-0.0357469502137894,"pa"
"Loxia_pytyopsittacus","D",0.0947168992492059,"pa"
"Lullula_arborea","D",0.0377630331930372,"pa"
"Luscinia_luscinia","D",-0.230666334604947,"pa"
"Luscinia_svecica","D",0.224588503426314,"pa"
"Mergus_merganser","D",0.147852958772295,"pa"
"Motacilla_alba","D",0.0190474864024135,"pa"
"Motacilla_flava","D",0.227322024200498,"pa"
"Muscicapa_striata","D",0.00440694172536102,"pa"
"Numenius_arquata","D",0.155806357649724,"pa"
"Numenius_phaeopus","D",-0.0307400955773873,"pa"
"Oenanthe_oenanthe","D",0.0574928787838309,"pa"
"Pandion_haliaetus","D",0.132629916188789,"pa"
"Parus_ater","D",-0.0917196967696129,"pa"
"Parus_caeruleus","D",0.0411578024448405,"pa"
"Parus_cristatus","D",0.0488368234878425,"pa"
"Parus_major","D",0.2834875143312,"pa"
"Parus_montanus","D",0.056841167765531,"pa"
"Parus_palustris","D",-0.0578423077406624,"pa"
"Passer_domesticus","D",-0.024167723783414,"pa"
"Passer_montanus","D",-0.101841570154863,"pa"
"Perisoreus_infaustus","D",0.0613366360451541,"pa"
"Phalacrocorax_carbo","D",0.203619589356979,"pa"
"Phasianus_colchicus","D",-0.327930954645436,"pa"
"Phoenicurus_phoenicurus","D",0.0845882903411973,"pa"
"Phylloscopus_collybita","D",-0.0598511784376307,"pa"
"Phylloscopus_sibilatrix","D",-0.0225563746156153,"pa"
"Phylloscopus_trochilus","D",0.0280551139252979,"pa"
"Pica_pica","D",-0.0380817603742753,"pa"
"Picus_viridis","D",-0.0705846812525297,"pa"
"Pluvialis_apricaria","D",0.0968007104502576,"pa"
"Podiceps_cristatus","D",-0.0623881366740117,"pa"
"Prunella_modularis","D",-0.109199098380377,"pa"
"Pyrrhula_pyrrhula","D",0.15845025464967,"pa"
"Regulus_regulus","D",-0.110508013261167,"pa"
"Saxicola_rubetra","D",0.0145169477217588,"pa"
"Scolopax_rusticola","D",-0.0158441678611607,"pa"
"Sitta_europaea","D",0.146443175472163,"pa"
"Sterna_hirundo","D",-0.000798844581143119,"pa"
"Sturnus_vulgaris","D",-0.0458075131173537,"pa"
"Sylvia_atricapilla","D",0.191799662330595,"pa"
"Sylvia_borin","D",0.0325790359200049,"pa"
"Sylvia_communis","D",0.0393246695859224,"pa"
"Sylvia_curruca","D",0.0498225417805286,"pa"
"Tetrao_tetrix","D",0.0281690947313396,"pa"
"Tetrao_urogallus","D",-0.0367382318886456,"pa"
"Tringa_glareola","D",-0.0237255174519888,"pa"
"Tringa_nebularia","D",0.023325730291095,"pa"
"Tringa_ochropus","D",0.0531476134606992,"pa"
"Tringa_totanus","D",-0.174878982233733,"pa"
"Troglodytes_troglodytes","D",0.0702891675637928,"pa"
"Turdus_iliacus","D",0.0588161484260358,"pa"
"Turdus_merula","D",0.312513552801611,"pa"
"Turdus_philomelos","D",0.30270711339563,"pa"
"Turdus_pilaris","D",0.0256892723729921,"pa"
"Turdus_torquatus","D",-0.188903669536828,"pa"
"Turdus_viscivorus","D",-0.0543172900468684,"pa"
"Vanellus_vanellus","D",-0.0502133576255289,"pa"
"Acrocephalus_palustris","pool_D",-0.219074625371746,"abu"
"Acrocephalus_schoenobaenus","pool_D",-0.0600213330973333,"abu"
"Acrocephalus_scirpaceus","pool_D",-0.00967639926889444,"abu"
"Actitis_hypoleucos","pool_D",0.0798326379373788,"abu"
"Aegithalos_caudatus","pool_D",0.646041576098079,"abu"
"Alauda_arvensis","pool_D",0.438689458276281,"abu"
"Anas_crecca","pool_D",0.145335501506372,"abu"
"Anas_platyrhynchos","pool_D",0.232078668634625,"abu"
"Anser_anser","pool_D",0.103151977238528,"abu"
"Anthus_pratensis","pool_D",0.305336859002367,"abu"
"Anthus_trivialis","pool_D",0.170725314531525,"abu"
"Apus_apus","pool_D",0.268095722524227,"abu"
"Ardea_cinerea","pool_D",-0.0229558202942762,"abu"
"Aythya_fuligula","pool_D",0.295226336737652,"abu"
"Bonasa_bonasia","pool_D",NA,"abu"
"Branta_canadensis","pool_D",-0.101331246349018,"abu"
"Bucephala_clangula","pool_D",0.0380115293860404,"abu"
"Buteo_buteo","pool_D",-0.0261479940462805,"abu"
"Carduelis_cannabina","pool_D",-0.0315161279431834,"abu"
"Carduelis_carduelis","pool_D",0.34733070067568,"abu"
"Carduelis_chloris","pool_D",0.153196027760683,"abu"
"Carduelis_flammea","pool_D",0.0698166130144785,"abu"
"Carduelis_spinus","pool_D",-0.00965162219652913,"abu"
"Carpodacus_erythrinus","pool_D",0.129334810979679,"abu"
"Certhia_familiaris","pool_D",-0.0503584264419814,"abu"
"Coccothraustes_coccothraustes","pool_D",0.188259874412951,"abu"
"Columba_livia","pool_D",0.0101412537130495,"abu"
"Columba_oenas","pool_D",0.191377618194555,"abu"
"Columba_palumbus","pool_D",0.0530828962274586,"abu"
"Corvus_corax","pool_D",-0.0896643128739575,"abu"
"Corvus_corone","pool_D",0.23157163449538,"abu"
"Corvus_monedula","pool_D",0.23887932955289,"abu"
"Cuculus_canorus","pool_D",-0.0653728509907169,"abu"
"Cygnus_cygnus","pool_D",-0.21504121081302,"abu"
"Cygnus_olor","pool_D",0.0964721360659996,"abu"
"Delichon_urbicum","pool_D",-0.000915424420064761,"abu"
"Dendrocopos_major","pool_D",0.0806390079563223,"abu"
"Dryocopus_martius","pool_D",0.186469975411017,"abu"
"Emberiza_citrinella","pool_D",0.0683191539741297,"abu"
"Emberiza_rustica","pool_D",NA,"abu"
"Emberiza_schoeniclus","pool_D",-0.0713122825467793,"abu"
"Erithacus_rubecula","pool_D",0.186564939876865,"abu"
"Falco_tinnunculus","pool_D",0.518700018695552,"abu"
"Ficedula_hypoleuca","pool_D",0.0679441351160032,"abu"
"Fringilla_coelebs","pool_D",-0.00542924196731131,"abu"
"Fringilla_montifringilla","pool_D",0.347696062049036,"abu"
"Fulica_atra","pool_D",0.0321380567414,"abu"
"Gallinago_gallinago","pool_D",0.0670746128775892,"abu"
"Garrulus_glandarius","pool_D",0.129542460703473,"abu"
"Gavia_arctica","pool_D",-0.122502776659634,"abu"
"Gavia_stellata","pool_D",0.147734678727146,"abu"
"Grus_grus","pool_D",0.061482361502807,"abu"
"Haematopus_ostralegus","pool_D",0.23353439149835,"abu"
"Hippolais_icterina","pool_D",0.0476628130941292,"abu"
"Hirundo_rustica","pool_D",0.127120148624373,"abu"
"Jynx_torquilla","pool_D",0.112800686494454,"abu"
"Lagopus_lagopus","pool_D",-0.226541738977904,"abu"
"Lanius_collurio","pool_D",-0.0441407614494071,"abu"
"Larus_argentatus","pool_D",0.226759544049978,"abu"
"Larus_canus","pool_D",0.247595597511584,"abu"
"Larus_marinus","pool_D",0.26644132255336,"abu"
"Larus_ridibundus","pool_D",-0.131245415126049,"abu"
"Loxia_curvirostra","pool_D",0.26749406606163,"abu"
"Loxia_pytyopsittacus","pool_D",0.00424820506820814,"abu"
"Lullula_arborea","pool_D",0.282474128854309,"abu"
"Luscinia_luscinia","pool_D",0.0453039377062424,"abu"
"Luscinia_svecica","pool_D",-0.279343975412142,"abu"
"Mergus_merganser","pool_D",0.209283745124387,"abu"
"Motacilla_alba","pool_D",0.257921331270551,"abu"
"Motacilla_flava","pool_D",0.12731172131817,"abu"
"Muscicapa_striata","pool_D",-0.139272302750453,"abu"
"Numenius_arquata","pool_D",0.176483723758142,"abu"
"Numenius_phaeopus","pool_D",-0.281463158106905,"abu"
"Oenanthe_oenanthe","pool_D",0.054124583714501,"abu"
"Pandion_haliaetus","pool_D",-0.179626458468056,"abu"
"Parus_ater","pool_D",0.059957281235931,"abu"
