"species","pa_A","pa_B","pa_C","pa_D"
"Acrocephalus_palustris",0.620762622759324,0.608916568452512,0.278150510862701,0.262014567886228
"Acrocephalus_schoenobaenus",0.377098812666575,0.361080207714477,0.0544048031746582,0.0556841917197475
"Acrocephalus_scirpaceus",0.514262761707058,0.465584470034765,-0.175586795084868,-0.19417301528045
"Actitis_hypoleucos",0.167483181196734,0.110041740532213,0.0802760095791661,-0.0754486186008965
"Aegithalos_caudatus",0.363673072101973,0.350930304776276,-0.0389634343546279,-0.0571638340278386
"Alauda_arvensis",0.799436712899318,0.792031139254719,-0.123380349178619,-0.135873602246163
"Anas_crecca",0.201741241368199,0.159910933792441,-0.107263618881018,-0.0736640367372159
"Anas_platyrhynchos",0.613766298746674,0.578105145184551,-0.060959639132735,-0.0623001375473103
"Anser_anser",0.555886446200552,0.503287866428834,0.347719218344316,0.326225399433662
"Anthus_pratensis",0.733914618531177,0.681654180361819,0.0756313526740941,0.0419050091409948
"Anthus_trivialis",0.699593242567508,0.647884247612316,-0.0913469538246131,0.0646106790898544
"Apus_apus",0.666845019024783,0.640405917876264,0.0139954330207183,0.0233988421092625
"Ardea_cinerea",0.504535156893821,0.483751761656877,-0.0977067665284908,-0.0595586662628821
"Aythya_fuligula",0.284628055289375,0.248213281806035,-0.0139031462710716,0.02298316061317
"Bonasa_bonasia",0.490021628480261,0.457496749159833,-0.213538653907186,-0.203920800040624
"Branta_canadensis",0.468901800459974,0.418988879088674,0.0499343110139532,0.0450399117333789
"Bucephala_clangula",0.375246224768641,0.301365810815503,0.135010914991314,0.056583255338989
"Buteo_buteo",0.663872898876292,0.634013305649113,0.174509654146901,0.161732814135493
"Carduelis_cannabina",0.688870847978348,0.671998646200148,-0.194129530224148,-0.21962450776536
"Carduelis_carduelis",0.646486804849816,0.612020485135539,0.424480394912201,0.402293738664156
"Carduelis_chloris",0.745086899800195,0.718658976226399,-0.141249476199993,-0.120701205273974
"Carduelis_flammea",0.616119418635862,0.606961854098279,0.146595074926531,0.0699899850476843
"Carduelis_spinus",0.580722629888123,0.548345684120427,0.0558411405089721,0.0494133015076308
"Carpodacus_erythrinus",0.434417977822645,0.394566876137197,0.235986065195459,0.171370955650535
"Certhia_familiaris",0.629878974692082,0.603587402139721,-0.0782011332105435,-0.0757077607375981
"Coccothraustes_coccothraustes",0.491983200527083,0.461470149258647,0.173684410350773,0.172446420093315
"Columba_livia",0.570910756289516,0.541568180428247,0.214314038773821,0.285268288855249
"Columba_oenas",0.527241478760826,0.460709598071404,-0.0295871383000318,-0.0278981428502288
"Columba_palumbus",0.852473894910988,0.838242832477391,-0.0297825684742818,-0.0343400496849374
"Corvus_corax",0.276083830628444,0.185151019993866,-0.0302210144250487,-0.00347568202678256
"Corvus_corone",0.659943578641162,0.635462144505255,0.0842898352928122,0.152765545133632
"Corvus_monedula",0.803070094122287,0.775398784262072,0.212739690421192,0.195096145953127
"Cuculus_canorus",0.272795930078959,0.153604658600129,0.0965990588854494,-0.0971893582877699
"Cygnus_cygnus",0.453022477571715,0.387010421785791,0.0359077739300404,0.0733677135271536
"Cygnus_olor",0.666612519575085,0.632781857097404,-0.0820033384724817,-0.129639676120287
"Delichon_urbicum",0.532541212464881,0.517583597887948,0.0306505974538864,0.0788739030549245
"Dendrocopos_major",0.755682510519723,0.749850946981864,0.0318300614467386,0.0804202745888189
"Dryocopus_martius",0.632416286419833,0.577221078315649,-0.0548861234199924,-0.0350664896764988
"Emberiza_citrinella",0.788076255916878,0.766459125965131,-0.244423028010127,-0.206427973490078
"Emberiza_rustica",0.475736440224501,0.441981295492552,0.105356789609147,0.0998275804138804
"Emberiza_schoeniclus",0.340045577994265,0.279245330711278,0.024034071472986,-0.00320070635987973
"Erithacus_rubecula",0.779130442488091,0.755923211743686,0.170070052033775,0.184544352297469
"Falco_tinnunculus",0.238614403072144,0.208086434745818,-0.161771407616797,-0.0627070447876462
