"grid_id","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","routeid","left","top","right","bottom","coords.x1","coords.x2"
67,,,,0.373710451745195,0.233797590888113,,0.62486466779519,1.01985639648557,,1.52794942056373,1.81771917038397,,,,,,,,,,1.02839192245863,1.87535508234225,1.2057871010751,,0.369671705568396,,,,1.99620191173535,0.533967133892422,1.35931464508984,,1.55820130489153,1.08071874366181,,,,,1.27627696247472,,1.17243843420959,1.60764973028721,0.222233124329308,0.880153976607272,2.47805532396715,,,,0.332494269691757,0.756750818112873,,,,1.06878018660245,1.6068074243634,0.392393930818001,0.615922510140106,,,,,,1.43845559592355,,,,,0.640331271344788,0.582978494376756,,0.334933017663846,,,0.863341797355375,,0.456101752193181,0.97545679404259,,1.09808778079756,0.548653058439519,,,,,,,0.580900839119657,0.960728456812122,,3.54227002883743,,0.660493885508836,,,0.980715035770651,0.397289765081344,1.042701802675,0.608617384369355,0.109899747089057,,,1.99154280805113,1.64621912164651,1.61832540948361,1.08307701452011,,1.31011782837176,0.326043983785743,0.0251229030417125,,0.497257397568214,,1.30624238515957,1.7108229371907,1.75748474275016,1.46916334633574,0.955155489387529,0.788399174662086,0.338150624239437,,1731.5,4091897.35716,3960489.78728,4141897.35716,3910489.78728,4117000,3947070
138,,,,0.480222603539225,,,0.598378122472359,1.14603714392265,,2.19431138100921,1.45418416858745,,,1.22904589416325,,,,,,,1.15476903033378,2.07071987463091,1.46019743798265,,,0.798548818670792,,,0.950028249172447,0.529394176401377,1.00870413017317,,1.62278836526062,,,1.47186584924247,,,1.04425647213559,,1.39209277712107,1.05150931346742,,1.10009474671611,1.7352500859665,2.12983705675875,,0.949946381847766,,0.678004290215958,0.50808710226794,0.895372171641643,,0.646243525298563,,,0.494861384701195,0.611997574896193,,1.57541881829269,,,1.53699427719304,,,,1.00171309096162,0.557918306306907,0.623150733914596,0.999301010940997,0.385395321309488,,0.895446612893292,1.11338046736808,0.0599145522968815,,1.14939623480504,,0.663636255131776,0.637993804481323,0.774652655312118,,,,,,1.13725906713648,,1.05342444206673,3.45368378530284,1.21535277215773,,1.51615534000654,,0.799228068798358,0.591069786293707,,0.584028234113657,0.189072741267307,,,,0.876803034220825,0.656238946950977,0.595242701010532,,0.980113556330834,,1.03662117065572,,,0.758081493564933,0.59953711733442,1.76403886982654,0.522742673393157,1.09880350276934,1.51954407074123,0.90558585035259,,0.894928464440565,1750.5,4191897.35716,4110489.78728,4241897.35716,4060489.78728,4227875,4086050
169,,,,0.460994590131882,,,1.03131151303351,0.134140972212757,,2.71757872116068,1.22921854988035,,,,,,0.506905077793806,,,,,2.09471152023575,1.63497350809819,,,,,,,0.527377480358191,0.838364852783508,,1.58201907554884,,,,,,,,1.43042405307964,0.716883304500015,0.410287100541965,0.894712546300354,1.36606920070297,2.44314470315033,,,,0.506429725582302,,,,0.489319000292944,,,0.550598389561356,,,0.678992938271423,,,1.7380706753411,,,,1.19390154944839,,0.433956374344075,,0.283017142969038,,0.792626640648189,1.55387599377924,,,,,0.392665460959164,0.657156195340946,,,,,,,1.36026767409401,,,3.27229928083469,,,1.5546506163527,,0.773314523560871,0.803337320198265,,,,,,,0.73888430463946,1.03709444710936,,0.263689793557554,,,,,,0.984887590378218,0.214169335536186,1.72026192601807,0.248173224776255,0.937803238353245,1.66268727092628,1.09402448920194,0.413069514079701,,1722.5,4241897.35716,4410489.78728,4291897.35716,4360489.78728,4288650,4372987.5
177,,,,0.566536539045473,0.371796512358808,,0.876256422032456,0.720879853922291,,1.01320786038954,2.29882095568723,,,,,1.17380666684932,0.930531480695004,,,,,1.45840227183627,1.78125818932303,,0.427164099988393,,,,1.75354232803988,0.561575153372805,1.23294463552874,,1.4488530129622,,,,0.761142186337552,0.669703220799266,,,0.674634905118991,1.85237430889701,,1.2299752407986,3.21789491995311,,,,0.524323542839215,0.586028302270884,,,,0.124588318768167,,0.445798273100631,,0.471370916343537,,,,,1.51779910467718,,,,,,0.778317012186353,,0.665792412140963,,0.586666626529954,0.647022067694052,,0.652732911796654,0.641001404687259,0.517645331552338,1.44266981237487,0.743012856954784,0.571199990414079,,,,,,0.842733857218938,0.812514437309313,0.882576444101349,3.29473733559634,,0.274570169905614,1.28634309462422,,0.878507314873448,0.408444903059252,1.17928484403797,0.563175301769479,,,,,0.944749825814926,1.09507164255379,0.610244403817901,0.663334800253677,1.4525535720303,,0.246388210626768,,0.534640275685267,0.404862455597201,0.859785719552407,1.48717123004609,1.78447753922795,1.64821067487229,0.903344168210433,0.670331305986494,0.696617596846325,,1711.5,4241897.35716,4010489.78728,4291897.35716,3960489.78728,4251790,3984490
206,,,,0.235543963002694,0.162229979226951,,,,,,0.905393100037721,,,,,,,,,,,2.41969332406677,1.59002346415317,,,,,,1.02866036112044,0.666427256713009,0.951573154556431,,1.3738558992368,,,,,,,,1.50626276933872,1.21971512168839,0.184368052918437,1.13791113831817,1.48504363731508,3.49821153508718,,,,,,,,0.584772082861301,,,0.952580060963699,,,,,,1.76637040375261,,,,1.04617892365478,0.722643023801306,0.439758251319855,,0.190404737422426,,,,,,1.15934625670853,,0.877881671794988,0.726067842752045,,,,,,,1.3258329622237,1.04176299983175,0.700212954363882,4.08002759353177,,,,,1.00398843127455,0.783418777787516,0.735263261955005,,0.204430193070547,,,,1.32394726890366,1.71563232520449,,,,,,,,,0.930191187529458,2.11574075960773,0.844719153239058,1.29242069129394,1.97968081402301,0.878451320986211,,,1717.5,4291897.35716,4410489.78728,4341897.35716,4360489.78728,4293100,4373800
281,,,,,0.00464476920963157,,0.837782067654858,,,2.12351988578863,1.69935088975088,,,1.2886479973416,,,1.11363065109263,,,,,1.83949092478047,1.83813622964511,,0.286200104630573,,,,1.09337490795909,0.55095903867628,0.958545448036652,,1.57026461506678,0.869763274206542,,,,0.573543834560481,,,1.14826602762687,1.2199982138614,,1.27184657180853,2.12928555840117,2.25084782599848,,0.983883334139072,,0.822779615380642,0.533357803001696,,,0.136959299025635,,0.402012890019724,0.375249152122858,,,1.56417131446746,,,1.69085263191987,,,,0.930666278797566,,,0.966577938920988,0.618816005747574,,0.938204091356096,0.952768439365082,,,,0.46001226989595,0.957135912798016,0.730575460012462,,,,0.484550784344058,,,1.30083169922236,,0.426984534985186,3.29885373254446,1.32903493948696,,1.33831799903287,,0.692090059383278,0.789762491998153,0.940520129913264,0.714411505520797,,,,,,,,0.319926953421094,1.19268678921249,,0.833878492633641,0.813352510116417,0.31833611830976,0.886799445313896,0.229080089828151,1.61474617133041,0.923227268741292,1.17973269965205,1.59230764095581,0.986671890468452,0.571342802423871,,1759.5,4391897.35716,4360489.78728,4441897.35716,4310489.78728,4434520,4329720
289,0.486755489034193,,0.494853234289858,0.339594237599928,,1.68699094348782,0.907119531460855,1.43872875399703,1.68149485142577,0.780793550082969,2.06173199230311,2.12580583495704,0.648930390166893,2.46486372996078,,1.29214360042303,0.926410773166356,0.349057552361354,2.4032119681828,,1.42955986855009,1.03264472195194,1.50223768238931,,0.67096924102758,0.246426252412429,1.50127622579612,,2.2012985553099,0.738548239131653,1.97148821214315,2.56008992656606,1.04538728595697,1.0037516785307,1.68032410559903,1.83361109470968,0.680624249014866,0.571580055862886,1.80905294478559,,0.531211641582748,1.70932680622654,0.182066507011897,1.19448262310652,3.42301349988562,,,0.621741129976202,0.643941983123731,0.627934700885565,0.845225737697544,0.874408958166404,2.65427282384761,0.7377948153545,1.27426577586598,0.292117905385868,,0.479668452611728,3.3266195894653,2.05326188352752,2.13634768066087,2.42817938961947,1.58074093751675,1.20943596224045,0.376195232764183,1.69929178413394,,1.06501370058901,1.19751323630651,0.928671863890852,0.712017140508633,0.55898350539224,,0.832568927115454,0.24506704770796,0.892445753616465,0.894201269056304,0.854115776294072,1.8287023045888,0.861888123710441,0.582609362924062,1.48568206390984,1.2725193261814,,2.07394427414121,1.20480440281394,0.552589774147616,0.757204366338301,0.921478565349535,3.29957571068747,1.07700443466738,0.330772228785828,,0.857568330394169,0.877898279441233,0.5684033297137,1.60049243119258,0.777280646432099,0.179240179001112,0.365939532068595,1.29572298224171,2.9454768733054,1.43220206258948,1.64251518378304,1.30951495817052,0.744721228338673,0.867427187528044,0.305032495421721,,,0.412352033630908,0.844664256619066,1.17027523091092,1.10541505352997,2.36640051680367,1.45234578615815,1.1737777714334,0.734003302750327,0.492583821811629,1.82700832122757,1699.2,4391897.35716,3960489.78728,4441897.35716,3910489.78728,4404255.2,3935400.8
291,0.0849437324718578,,0.763364487942477,,,1.86852896225696,,2.0346487508423,1.97159144763588,0.424733929915203,1.02378923969322,2.17867695140779,,,,,,,2.0821133217365,,1.7074484114911,,,,,,,,1.81062938099886,,2.72210667164136,2.82955037855177,0.852382195826366,,2.13386766449075,2.73354756898796,-0.402031458803154,,1.62142840030281,,-0.1666813950565,0.739078002365831,,,3.11631522520749,,,,-0.0329377013199466,,,,2.12536147595507,,1.97747712202324,,,,4.47251188314116,2.88098810874894,2.38792876371704,2.1949728326075,,,,,,1.58529652346195,2.03806664121967,,,,,,,,0.875048694101914,,1.76320101138305,,,,1.19020049760109,,1.76209891251599,0.999531969734133,0.34245236005966,0.527945487129242,,2.83809274775192,0.738541769991812,-0.262108091147536,,,0.752966691005017,,,0.234248709657305,,0.259962612275294,1.44619618454636,3.47904301925297,1.12968478637487,1.18542676794833,2.43913007351491,1.48030040988444,,,,,,,1.06943698031119,,2.36486927473657,0.354639294980333,,,,2.08215431483259,651,4391897.35716,3860489.78728,4441897.35716,3810489.78728,4426541,3853134
316,,,,,,,,,,2.70276644605463,1.56517399774021,,,,,,,,,,,1.69444151301054,1.73100388012807,,,,,,0.253213963602402,0.382516117772766,0.427269019600057,,1.25208702667649,,,,,0.205407863933988,,,0.996560734787735,0.995686358545163,,,2.16837149193381,2.23475396777753,,0.641099155579709,0.0811808438165384,0.820537678022967,,,,,,,,,,0.991081967982489,,,1.42237918754787,0.562232089038504,,,1.10488699061814,-0.0668183202287655,,1.4367947485908,0.91799579154048,0.845553724207564,0.398539289812252,1.68693495401714,,,,,0.813876378808408,0.574352302617462,,,,0.263264250868625,,,1.17481486317001,0.36912149668765,,3.28282422892253,,,1.07475368576439,,0.689226377729242,0.402230948895418,1.12125247179943,,,,,,,,,,0.528746611474951,0.119671385574284,1.34745874864969,0.566576170438907,,0.620413677704845,0.196486782392282,1.24713143127816,0.551602002258272,0.806684548847878,1.15036072425905,1.12198335728789,,,954,4441897.35716,4460489.78728,4491897.35716,4410489.78728,4461906,4456390
318,,,,0.429698604035875,,,0.872435483149005,,,1.52831732192993,1.99146155325862,,,,,,,0.373688608847561,,,,,2.07575247676973,,,,,,,0.506021521459306,0.87786555810331,,1.18657525047119,0.555622515132121,,,0.67848159779931,,,,0.632876187798652,1.52447466380146,,1.13240326372629,2.6854426991315,1.9722474706613,,0.50531127213144,0.314128362637084,,0.609371110300355,,,,1.35961281039524,,,,,1.18420530345447,,,1.60204692470531,0.972944812774166,,,,,,1.11739362666624,0.869180212120251,,,,,,0.650095484432744,0.621679359860573,0.932323919828835,0.769396957525761,,,,0.59178970925068,,,1.30235864999449,0.818674896196412,,3.55327679264002,,,,,0.906103756328339,0.426991971296596,1.37574364551976,,,0.356445331181011,,,0.97650421991888,,,,0.71779252763452,0.411507661069715,,0.696732310026465,,,0.490925928037413,1.3614282495439,,1.2711410985584,1.30996016240412,,0.48674106411478,,895.5,4441897.35716,4360489.78728,4491897.35716,4310489.78728,4471899,4345346.5
